

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Sep 05 22:59:06 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
 28292   017CAC  0105               	movlb	5	; () banked
 28293   017CAE  2586               	addwf	f_sync@dir& (0+255),w,b
 28294   017CB0  6E06               	movwf	st_word@ptr^(0+1280),c
 28295   017CB2  0E00               	movlw	0
 28296   017CB4  2187               	addwfc	(f_sync@dir+1)& (0+255),w,b
 28297   017CB6  6E07               	movwf	(st_word@ptr+1)^(0+1280),c
 28298   017CB8  0E00               	movlw	0
 28299   017CBA  6E09               	movwf	(st_word@val+1)^(0+1280),c
 28300   017CBC  0E00               	movlw	0
 28301   017CBE  6E08               	movwf	st_word@val^(0+1280),c
 28302   017CC0  EC54  F0D7         	call	_st_word	;wreg free
 28303                           
 28304                           ;FatFS/ff.c: 4199:      fs->wflag = 1;
 28305   017CC4  0105               	movlb	5	; () banked
 28306   017CC6  EE20 F004          	lfsr	2,4
 28307   017CCA  5184               	movf	f_sync@fs& (0+255),w,b
 28308   017CCC  26D9               	addwf	fsr2l,f,c
 28309   017CCE  5185               	movf	(f_sync@fs+1)& (0+255),w,b
 28310   017CD0  22DA               	addwfc	fsr2h,f,c
 28311   017CD2  0E01               	movlw	1
 28312   017CD4  6EDF               	movwf	indf2,c
 28313                           
 28314                           ; BSR set to: 5
 28315                           ;FatFS/ff.c: 4200:      res = sync_fs(fs);
 28316   017CD6  C584  F52E         	movff	f_sync@fs,sync_fs@fs
 28317   017CDA  C585  F52F         	movff	f_sync@fs+1,sync_fs@fs+1
 28318   017CDE  ECAB  F0B2         	call	_sync_fs	;wreg free
 28319   017CE2  0105               	movlb	5	; () banked
 28320   017CE4  6F83               	movwf	f_sync@res& (0+255),b
 28321                           
 28322                           ; BSR set to: 5
 28323                           ;FatFS/ff.c: 4201:      fp->flag &= (BYTE)~0x40;
 28324   017CE6  EE20 F00E          	lfsr	2,14
 28325   017CEA  5181               	movf	f_sync@fp& (0+255),w,b
 28326   017CEC  26D9               	addwf	fsr2l,f,c
 28327   017CEE  5182               	movf	(f_sync@fp+1)& (0+255),w,b
 28328   017CF0  22DA               	addwfc	fsr2h,f,c
 28329   017CF2  0EBF               	movlw	191
 28330   017CF4  16DF               	andwf	indf2,f,c
 28331   017CF6                     l12856:
 28332                           
 28333                           ; BSR set to: 5
 28334                           ;FatFS/ff.c: 4207:  return res;
 28335   017CF6  5183               	movf	f_sync@res& (0+255),w,b
 28336                           
 28337                           ; BSR set to: 5
 28338   017CF8  0012               	return		;funcret
 28339   017CFA                     __end_of_f_sync:
 28340                           	callstack 0
 28341                           
 28342 ;; *************** function _validate *****************
 28343 ;; Defined at:
 28344 ;;		line 3616 in file "FatFS/ff.c"
 28345 ;; Parameters:    Size  Location     Type
 28346 ;;  obj             2    6[COMRAM] PTR struct .
 28347 ;;		 -> im_file(36), state_dir(44), state_file2(36), state_d(272), 
 28348 ;;  rfs             2    8[COMRAM] PTR PTR struct .
 28349 ;;		 -> f_truncate@fs(2), f_readdir@fs(2), f_closedir@fs(2), f_lseek@fs(2), 
 28350 ;;		 -> f_close@fs(2), f_sync@fs(2), f_write@fs(2), f_read@fs(2), 
 28351 ;; Auto vars:     Size  Location     Type
 28352 ;;  res             1   16[COMRAM] enum E278
 28353 ;; Return value:  Size  Location     Type
 28354 ;;                  1    wreg      enum E278
 28355 ;; Registers used:
 28356 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 28357 ;; Tracked objects:
 28358 ;;		On entry : 0/0
 28359 ;;		On exit  : 0/0
 28360 ;;		Unchanged: 0/0
 28361 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 28362 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 28363 ;;      Locals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 28364 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 28365 ;;      Totals:        11       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 28366 ;;Total ram usage:       11 bytes
 28367 ;; Hardware stack levels used: 1
 28368 ;; Hardware stack levels required when called: 3
 28369 ;; This function calls:
 28370 ;;		_disk_status
 28371 ;; This function is called by:
 28372 ;;		_f_read
 28373 ;;		_f_write
 28374 ;;		_f_sync
 28375 ;;		_f_close
 28376 ;;		_f_lseek
 28377 ;;		_f_readdir
 28378 ;;		_f_closedir
 28379 ;;		_f_truncate
 28380 ;; This function uses a non-reentrant model
 28381 ;;
 28382                           
 28383                           	psect	text97
 28384   0191BA                     __ptext97:
 28385                           	callstack 0
 28386   0191BA                     _validate:
 28387                           	callstack 121
 28388                           
 28389                           ;FatFS/ff.c: 3617:  FFOBJID* obj,;FatFS/ff.c: 3618:  FATFS** rfs;FatFS/ff.c: 3620: {;Fat
      +                          FS/ff.c: 3621:  FRESULT res = FR_INVALID_OBJECT;
 28390                           
 28391                           ; BSR set to: 5
 28392                           ;incstack = 0
 28393   0191BA  0E09               	movlw	9
 28394   0191BC  6E11               	movwf	validate@res^(0+1280),c
 28395                           
 28396                           ;FatFS/ff.c: 3624:  if (obj && obj->fs && obj->fs->fs_type && obj->id == obj->fs->id) {
 28397   0191BE  5007               	movf	validate@obj^(0+1280),w,c
 28398   0191C0  1008               	iorwf	(validate@obj+1)^(0+1280),w,c
 28399   0191C2  B4D8               	btfsc	status,2,c
 28400   0191C4  D040               	goto	l908
 28401   0191C6  C507  F4D9         	movff	validate@obj,fsr2l
 28402   0191CA  C508  F4DA         	movff	validate@obj+1,fsr2h
 28403   0191CE  50DE               	movf	postinc2,w,c
 28404   0191D0  10DE               	iorwf	postinc2,w,c
 28405   0191D2  B4D8               	btfsc	status,2,c
 28406   0191D4  D038               	goto	l908
 28407   0191D6  C507  F4D9         	movff	validate@obj,fsr2l
 28408   0191DA  C508  F4DA         	movff	validate@obj+1,fsr2h
 28409   0191DE  C4DE F50B          	movff	postinc2,??_validate
 28410   0191E2  C4DD F50C          	movff	postdec2,??_validate+1
 28411   0191E6  C50B  F4D9         	movff	??_validate,fsr2l
 28412   0191EA  C50C  F4DA         	movff	??_validate+1,fsr2h
 28413   0191EE  50DF               	movf	indf2,w,c
 28414   0191F0  B4D8               	btfsc	status,2,c
 28415   0191F2  D029               	goto	l908
 28416   0191F4  C507  F4D9         	movff	validate@obj,fsr2l
 28417   0191F8  C508  F4DA         	movff	validate@obj+1,fsr2h
 28418   0191FC  EE10 F006          	lfsr	1,6
 28419   019200  50DE               	movf	postinc2,w,c
 28420   019202  26E1               	addwf	fsr1l,f,c
 28421   019204  50DD               	movf	postdec2,w,c
 28422   019206  22E2               	addwfc	fsr1h,f,c
 28423   019208  EE20 F002          	lfsr	2,2
 28424   01920C  5007               	movf	validate@obj^(0+1280),w,c
 28425   01920E  26D9               	addwf	fsr2l,f,c
 28426   019210  5008               	movf	(validate@obj+1)^(0+1280),w,c
 28427   019212  22DA               	addwfc	fsr2h,f,c
 28428   019214  50E6               	movf	postinc1,w,c
 28429   019216  18DE               	xorwf	postinc2,w,c
 28430   019218  E116               	bnz	l908
 28431   01921A  50E6               	movf	postinc1,w,c
 28432   01921C  18DE               	xorwf	postinc2,w,c
 28433   01921E  A4D8               	btfss	status,2,c
 28434   019220  D012               	goto	l908
 28435                           
 28436                           ;FatFS/ff.c: 3636:   if (!(disk_status(obj->fs->pdrv) & 0x01)) {
 28437   019222  C507  F4D9         	movff	validate@obj,fsr2l
 28438   019226  C508  F4DA         	movff	validate@obj+1,fsr2h
 28439   01922A  EE10 F001          	lfsr	1,1
 28440   01922E  50DE               	movf	postinc2,w,c
 28441   019230  26E1               	addwf	fsr1l,f,c
 28442   019232  50DD               	movf	postdec2,w,c
 28443   019234  22E2               	addwfc	fsr1h,f,c
 28444   019236  50E7               	movf	indf1,w,c
 28445   019238  EC71  F0D8         	call	_disk_status
 28446   01923C  6E0B               	movwf	??_validate^(0+1280),c
 28447   01923E  B00B               	btfsc	??_validate^(0+1280),0,c
 28448   019240  D002               	goto	l908
 28449                           
 28450                           ;FatFS/ff.c: 3637:    res = FR_OK;
 28451   019242  0E00               	movlw	0
 28452   019244  6E11               	movwf	validate@res^(0+1280),c
 28453   019246                     l908:
 28454                           
 28455                           ;FatFS/ff.c: 3641:  *rfs = (res == FR_OK) ? obj->fs : 0;
 28456   019246  5011               	movf	validate@res^(0+1280),w,c
 28457   019248  B4D8               	btfsc	status,2,c
 28458   01924A  D005               	goto	l10788
 28459   01924C  0E00               	movlw	0
 28460   01924E  6E0F               	movwf	_validate$1348^(0+1280),c
 28461   019250  0E00               	movlw	0
 28462   019252  6E10               	movwf	(_validate$1348+1)^(0+1280),c
 28463   019254  D008               	goto	l913
 28464   019256                     l10788:
 28465   019256  C507  F4D9         	movff	validate@obj,fsr2l
 28466   01925A  C508  F4DA         	movff	validate@obj+1,fsr2h
 28467   01925E  C4DE F50F          	movff	postinc2,_validate$1348
 28468   019262  C4DD F510          	movff	postdec2,_validate$1348+1
 28469   019266                     l913:
 28470   019266  C509  F4D9         	movff	validate@rfs,fsr2l
 28471   01926A  C50A  F4DA         	movff	validate@rfs+1,fsr2h
 28472   01926E  C50F  F4DE         	movff	_validate$1348,postinc2
 28473   019272  C510  F4DD         	movff	_validate$1348+1,postdec2
 28474                           
 28475                           ;FatFS/ff.c: 3642:  return res;
 28476   019276  5011               	movf	validate@res^(0+1280),w,c
 28477   019278  0012               	return		;funcret
 28478   01927A                     __end_of_validate:
 28479                           	callstack 0
 28480                           
 28481 ;; *************** function _sync_fs *****************
 28482 ;; Defined at:
 28483 ;;		line 1111 in file "FatFS/ff.c"
 28484 ;; Parameters:    Size  Location     Type
 28485 ;;  fs              2   45[COMRAM] PTR struct .
 28486 ;;		 -> fs(562), NULL(0), 
 28487 ;; Auto vars:     Size  Location     Type
 28488 ;;  res             1   47[COMRAM] enum E278
 28489 ;; Return value:  Size  Location     Type
 28490 ;;                  1    wreg      enum E278
 28491 ;; Registers used:
 28492 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, bsr, status,2, status,0, pcl, pclath, pclatu, btemp, b
      +temp+1, btemp+2, btemp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, btemp+12, btemp+13, 
      +btemp+14, btemp+15, btemp+16, btemp+17, btemp+18, btemp+19, btemp+20, btemp+21, btemp+22, btemp+23, btemp+24, btemp+25, 
