

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Aug 23 22:01:00 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
 26517   0191C4  5019               	movf	(??_clst2sect+1)^(0+1280),w,c
 26518   0191C6  2007               	addwfc	(?___lmul+1)^(0+1280),w,c
 26519   0191C8  6E13               	movwf	(?_clst2sect+1)^(0+1280),c
 26520   0191CA  501A               	movf	(??_clst2sect+2)^(0+1280),w,c
 26521   0191CC  2008               	addwfc	(?___lmul+2)^(0+1280),w,c
 26522   0191CE  6E14               	movwf	(?_clst2sect+2)^(0+1280),c
 26523   0191D0  501B               	movf	(??_clst2sect+3)^(0+1280),w,c
 26524   0191D2  2009               	addwfc	(?___lmul+3)^(0+1280),w,c
 26525   0191D4  6E15               	movwf	(?_clst2sect+3)^(0+1280),c
 26526   0191D6  0012               	return		;funcret
 26527   0191D8                     __end_of_clst2sect:
 26528                           	callstack 0
 26529                           
 26530 ;; *************** function _create_chain *****************
 26531 ;; Defined at:
 26532 ;;		line 1527 in file "FatFS/ff.c"
 26533 ;; Parameters:    Size  Location     Type
 26534 ;;  obj             2   40[BANK5 ] PTR struct .
 26535 ;;		 -> im_file(36), state_dir(44), state_file2(36), state_d(272), 
 26536 ;;		 -> f_rename@djn(44), f_rename@djo(44), f_mkdir@sobj(14), f_mkdir@dj(44), 
 26537 ;;		 -> f_unlink@sdj(44), f_unlink@dj(44), f_stat@dj(44), f_open@dj(44), 
 26538 ;;  clst            4   42[BANK5 ] unsigned long 
 26539 ;; Auto vars:     Size  Location     Type
 26540 ;;  cs              4   65[BANK5 ] unsigned long 
 26541 ;;  ncl             4   59[BANK5 ] unsigned long 
 26542 ;;  scl             4   55[BANK5 ] unsigned long 
 26543 ;;  fs              2   63[BANK5 ] PTR struct .
 26544 ;;		 -> fs(562), NULL(0), 
 26545 ;;  res             1   54[BANK5 ] enum E278
 26546 ;; Return value:  Size  Location     Type
 26547 ;;                  4   40[BANK5 ] unsigned long 
 26548 ;; Registers used:
 26549 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 26550 ;; Tracked objects:
 26551 ;;		On entry : 0/0
 26552 ;;		On exit  : 0/0
 26553 ;;		Unchanged: 0/0
 26554 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 26555 ;;      Params:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 26556 ;;      Locals:         0      15       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 26557 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 26558 ;;      Totals:         0      29       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 26559 ;;Total ram usage:       29 bytes
 26560 ;; Hardware stack levels used: 1
 26561 ;; Hardware stack levels required when called: 10
 26562 ;; This function calls:
 26563 ;;		_get_fat
 26564 ;;		_put_fat
 26565 ;; This function is called by:
 26566 ;;		_dir_next
 26567 ;;		_f_write
 26568 ;;		_f_lseek
 26569 ;;		_f_mkdir
 26570 ;; This function uses a non-reentrant model
 26571 ;;
 26572                           
 26573                           	psect	text95
 26574   013E3A                     __ptext95:
 26575                           	callstack 0
 26576   013E3A                     _create_chain:
 26577                           	callstack 113
 26578                           
 26579                           ;FatFS/ff.c: 1528:  FFOBJID* obj,;FatFS/ff.c: 1529:  DWORD clst;FatFS/ff.c: 1531: {;FatF
      +                          S/ff.c: 1532:  DWORD cs, ncl, scl;;FatFS/ff.c: 1533:  FRESULT res;;FatFS/ff.c: 1534:  FA
      +                          TFS *fs = obj->fs;
 26580                           
 26581                           ;incstack = 0
 26582   013E3A  C588  F4D9         	movff	create_chain@obj,fsr2l
 26583   013E3E  C589  F4DA         	movff	create_chain@obj+1,fsr2h
 26584   013E42  C4DE F59F          	movff	postinc2,create_chain@fs
 26585   013E46  C4DD F5A0          	movff	postdec2,create_chain@fs+1
 26586                           
 26587                           ;FatFS/ff.c: 1537:  if (clst == 0) {
 26588   013E4A  0105               	movlb	5	; () banked
 26589   013E4C  518A               	movf	create_chain@clst& (0+255),w,b
 26590   013E4E  118B               	iorwf	(create_chain@clst+1)& (0+255),w,b
 26591   013E50  118C               	iorwf	(create_chain@clst+2)& (0+255),w,b
 26592   013E52  118D               	iorwf	(create_chain@clst+3)& (0+255),w,b
 26593   013E54  A4D8               	btfss	status,2,c
 26594   013E56  D02D               	goto	l10876
 26595                           
 26596                           ; BSR set to: 5
 26597                           ;FatFS/ff.c: 1538:   scl = fs->last_clst;
 26598   013E58  EE20 F00E          	lfsr	2,14
 26599   013E5C  519F               	movf	create_chain@fs& (0+255),w,b
 26600   013E5E  26D9               	addwf	fsr2l,f,c
 26601   013E60  51A0               	movf	(create_chain@fs+1)& (0+255),w,b
 26602   013E62  22DA               	addwfc	fsr2h,f,c
 26603   013E64  C4DE F597          	movff	postinc2,create_chain@scl
 26604   013E68  C4DE F598          	movff	postinc2,create_chain@scl+1
 26605   013E6C  C4DE F599          	movff	postinc2,create_chain@scl+2
 26606   013E70  C4DE F59A          	movff	postinc2,create_chain@scl+3
 26607                           
 26608                           ; BSR set to: 5
 26609                           ;FatFS/ff.c: 1539:   if (scl == 0 || scl >= fs->n_fatent) scl = 1;
 26610   013E74  5197               	movf	create_chain@scl& (0+255),w,b
 26611   013E76  1198               	iorwf	(create_chain@scl+1)& (0+255),w,b
 26612   013E78  1199               	iorwf	(create_chain@scl+2)& (0+255),w,b
 26613   013E7A  119A               	iorwf	(create_chain@scl+3)& (0+255),w,b
 26614   013E7C  B4D8               	btfsc	status,2,c
 26615   013E7E  D010               	goto	u11720
 26616                           
 26617                           ; BSR set to: 5
 26618   013E80  EE20 F016          	lfsr	2,22
 26619   013E84  519F               	movf	create_chain@fs& (0+255),w,b
 26620   013E86  26D9               	addwf	fsr2l,f,c
 26621   013E88  51A0               	movf	(create_chain@fs+1)& (0+255),w,b
 26622   013E8A  22DA               	addwfc	fsr2h,f,c
 26623   013E8C  50DE               	movf	postinc2,w,c
 26624   013E8E  5D97               	subwf	create_chain@scl& (0+255),w,b
 26625   013E90  50DE               	movf	postinc2,w,c
 26626   013E92  5998               	subwfb	(create_chain@scl+1)& (0+255),w,b
 26627   013E94  50DE               	movf	postinc2,w,c
 26628   013E96  5999               	subwfb	(create_chain@scl+2)& (0+255),w,b
 26629   013E98  50DE               	movf	postinc2,w,c
 26630   013E9A  599A               	subwfb	(create_chain@scl+3)& (0+255),w,b
 26631   013E9C  A0D8               	btfss	status,0,c
 26632   013E9E  D05B               	goto	l10892
 26633   013EA0                     u11720:
 26634                           
 26635                           ; BSR set to: 5
 26636   013EA0  0E01               	movlw	1
 26637   013EA2  6F97               	movwf	create_chain@scl& (0+255),b
 26638   013EA4  0E00               	movlw	0
 26639   013EA6  6F98               	movwf	(create_chain@scl+1)& (0+255),b
 26640   013EA8  0E00               	movlw	0
 26641   013EAA  6F99               	movwf	(create_chain@scl+2)& (0+255),b
 26642   013EAC  0E00               	movlw	0
 26643   013EAE  6F9A               	movwf	(create_chain@scl+3)& (0+255),b
 26644   013EB0  D052               	goto	l10892
 26645   013EB2                     l10876:
 26646                           
 26647                           ; BSR set to: 5
 26648                           ;FatFS/ff.c: 1542:   cs = get_fat(obj, clst);
 26649   013EB2  C588  F567         	movff	create_chain@obj,get_fat@obj
 26650   013EB6  C589  F568         	movff	create_chain@obj+1,get_fat@obj+1
 26651   013EBA  C58A  F569         	movff	create_chain@clst,get_fat@clst
 26652   013EBE  C58B  F56A         	movff	create_chain@clst+1,get_fat@clst+1
 26653   013EC2  C58C  F56B         	movff	create_chain@clst+2,get_fat@clst+2
 26654   013EC6  C58D  F56C         	movff	create_chain@clst+3,get_fat@clst+3
 26655   013ECA  EC42  F0A5         	call	_get_fat	;wreg free
 26656   013ECE  C567  F5A1         	movff	?_get_fat,create_chain@cs
 26657   013ED2  C568  F5A2         	movff	?_get_fat+1,create_chain@cs+1
 26658   013ED6  C569  F5A3         	movff	?_get_fat+2,create_chain@cs+2
 26659   013EDA  C56A  F5A4         	movff	?_get_fat+3,create_chain@cs+3
 26660                           
 26661                           ;FatFS/ff.c: 1543:   if (cs < 2) return 1;
 26662   013EDE  0105               	movlb	5	; () banked
 26663   013EE0  51A4               	movf	(create_chain@cs+3)& (0+255),w,b
 26664   013EE2  11A3               	iorwf	(create_chain@cs+2)& (0+255),w,b
 26665   013EE4  11A2               	iorwf	(create_chain@cs+1)& (0+255),w,b
 26666   013EE6  E10D               	bnz	l10884
 26667   013EE8  0E02               	movlw	2
 26668   013EEA  5DA1               	subwf	create_chain@cs& (0+255),w,b
 26669   013EEC  B0D8               	btfsc	status,0,c
 26670   013EEE  D009               	goto	l10884
 26671                           
 26672                           ; BSR set to: 5
 26673   013EF0  0E01               	movlw	1
 26674   013EF2  6F88               	movwf	?_create_chain& (0+255),b
 26675   013EF4  0E00               	movlw	0
 26676   013EF6  6F89               	movwf	(?_create_chain+1)& (0+255),b
 26677   013EF8  0E00               	movlw	0
 26678   013EFA  6F8A               	movwf	(?_create_chain+2)& (0+255),b
 26679   013EFC  0E00               	movlw	0
 26680   013EFE  6F8B               	movwf	(?_create_chain+3)& (0+255),b
 26681   013F00  0012               	return	
 26682   013F02                     l10884:
 26683                           
 26684                           ; BSR set to: 5
 26685                           ;FatFS/ff.c: 1544:   if (cs == 0xFFFFFFFF) return cs;
 26686   013F02  29A1               	incf	create_chain@cs& (0+255),w,b
 26687   013F04  E110               	bnz	l10888
 26688   013F06  29A2               	incf	(create_chain@cs+1)& (0+255),w,b
 26689   013F08  E10E               	bnz	l10888
 26690   013F0A  29A3               	incf	(create_chain@cs+2)& (0+255),w,b
 26691   013F0C  E10C               	bnz	l10888
 26692   013F0E  29A4               	incf	(create_chain@cs+3)& (0+255),w,b
 26693   013F10  A4D8               	btfss	status,2,c
 26694   013F12  D009               	goto	l10888
 26695   013F14                     u11740:
 26696                           
 26697                           ; BSR set to: 5
 26698   013F14  C5A1  F588         	movff	create_chain@cs,?_create_chain
 26699   013F18  C5A2  F589         	movff	create_chain@cs+1,?_create_chain+1
 26700   013F1C  C5A3  F58A         	movff	create_chain@cs+2,?_create_chain+2
 26701   013F20  C5A4  F58B         	movff	create_chain@cs+3,?_create_chain+3
 26702   013F24  0012               	return	
 26703   013F26                     l10888:
 26704                           
 26705                           ; BSR set to: 5
 26706                           ;FatFS/ff.c: 1545:   if (cs < fs->n_fatent) return cs;
 26707   013F26  EE20 F016          	lfsr	2,22
 26708   013F2A  519F               	movf	create_chain@fs& (0+255),w,b
 26709   013F2C  26D9               	addwf	fsr2l,f,c
 26710   013F2E  51A0               	movf	(create_chain@fs+1)& (0+255),w,b
 26711   013F30  22DA               	addwfc	fsr2h,f,c
 26712   013F32  50DE               	movf	postinc2,w,c
 26713   013F34  5DA1               	subwf	create_chain@cs& (0+255),w,b
 26714   013F36  50DE               	movf	postinc2,w,c
 26715   013F38  59A2               	subwfb	(create_chain@cs+1)& (0+255),w,b
 26716   013F3A  50DE               	movf	postinc2,w,c
 26717   013F3C  59A3               	subwfb	(create_chain@cs+2)& (0+255),w,b
 26718   013F3E  50DE               	movf	postinc2,w,c
 26719   013F40  59A4               	subwfb	(create_chain@cs+3)& (0+255),w,b
