

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Aug 12 23:45:36 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
 19716   011F04  C69E  F4DE         	movff	f_open@clst+1,postinc2
 19717   011F08  C69F  F4DE         	movff	f_open@clst+2,postinc2
 19718   011F0C  C6A0  F4DE         	movff	f_open@clst+3,postinc2
 19719                           
 19720                           ; BSR set to: 5
 19721                           ;FatFS/ff.c: 3884:     if (res == FR_OK && ofs % ((UINT)512)) {
 19722   011F10  0106               	movlb	6	; () banked
 19723   011F12  51A3               	movf	f_open@res& (0+255),w,b
 19724   011F14  A4D8               	btfss	status,2,c
 19725   011F16  D06D               	goto	l13234
 19726                           
 19727                           ; BSR set to: 6
 19728   011F18  0EFF               	movlw	255
 19729   011F1A  1599               	andwf	f_open@ofs& (0+255),w,b
 19730   011F1C  0105               	movlb	5	; () banked
 19731   011F1E  6FF1               	movwf	??_f_open& (0+255),b
 19732   011F20  0E01               	movlw	1
 19733   011F22  0106               	movlb	6	; () banked
 19734   011F24  159A               	andwf	(f_open@ofs+1)& (0+255),w,b
 19735   011F26  0105               	movlb	5	; () banked
 19736   011F28  6FF2               	movwf	(??_f_open+1)& (0+255),b
 19737   011F2A  0E00               	movlw	0
 19738   011F2C  0106               	movlb	6	; () banked
 19739   011F2E  159B               	andwf	(f_open@ofs+2)& (0+255),w,b
 19740   011F30  0105               	movlb	5	; () banked
 19741   011F32  6FF3               	movwf	(??_f_open+2)& (0+255),b
 19742   011F34  0E00               	movlw	0
 19743   011F36  0106               	movlb	6	; () banked
 19744   011F38  159C               	andwf	(f_open@ofs+3)& (0+255),w,b
 19745   011F3A  0105               	movlb	5	; () banked
 19746   011F3C  6FF4               	movwf	(??_f_open+3)& (0+255),b
 19747   011F3E  51F1               	movf	??_f_open& (0+255),w,b
 19748   011F40  11F2               	iorwf	(??_f_open+1)& (0+255),w,b
 19749   011F42  11F3               	iorwf	(??_f_open+2)& (0+255),w,b
 19750   011F44  11F4               	iorwf	(??_f_open+3)& (0+255),w,b
 19751   011F46  B4D8               	btfsc	status,2,c
 19752   011F48  D054               	goto	l13234
 19753                           
 19754                           ; BSR set to: 5
 19755                           ;FatFS/ff.c: 3885:      sc = clst2sect(fs, clst);
 19756   011F4A  C6A1  F512         	movff	f_open@fs,clst2sect@fs
 19757   011F4E  C6A2  F513         	movff	f_open@fs+1,clst2sect@fs+1
 19758   011F52  C69D  F514         	movff	f_open@clst,clst2sect@clst
 19759   011F56  C69E  F515         	movff	f_open@clst+1,clst2sect@clst+1
 19760   011F5A  C69F  F516         	movff	f_open@clst+2,clst2sect@clst+2
 19761   011F5E  C6A0  F517         	movff	f_open@clst+3,clst2sect@clst+3
 19762   011F62  ECFF  F0C5         	call	_clst2sect	;wreg free
 19763   011F66  C512  F695         	movff	?_clst2sect,f_open@sc
 19764   011F6A  C513  F696         	movff	?_clst2sect+1,f_open@sc+1
 19765   011F6E  C514  F697         	movff	?_clst2sect+2,f_open@sc+2
 19766   011F72  C515  F698         	movff	?_clst2sect+3,f_open@sc+3
 19767                           
 19768                           ;FatFS/ff.c: 3886:      if (sc == 0) {
 19769   011F76  0106               	movlb	6	; () banked
 19770   011F78  5195               	movf	f_open@sc& (0+255),w,b
 19771   011F7A  1196               	iorwf	(f_open@sc+1)& (0+255),w,b
 19772   011F7C  1197               	iorwf	(f_open@sc+2)& (0+255),w,b
 19773   011F7E  1198               	iorwf	(f_open@sc+3)& (0+255),w,b
 19774   011F80  A4D8               	btfss	status,2,c
 19775   011F82  D003               	goto	l13232
 19776                           
 19777                           ; BSR set to: 6
 19778                           ;FatFS/ff.c: 3887:       res = FR_INT_ERR;
 19779   011F84  0E02               	movlw	2
 19780   011F86  6FA3               	movwf	f_open@res& (0+255),b
 19781                           
 19782                           ;FatFS/ff.c: 3888:      } else {
 19783   011F88  D034               	goto	l13234
 19784   011F8A                     l13232:
 19785                           
 19786                           ; BSR set to: 6
 19787                           ;FatFS/ff.c: 3889:       fp->sect = sc + (DWORD)(ofs / ((UINT)512));
 19788   011F8A  C699  F5F1         	movff	f_open@ofs,??_f_open
 19789   011F8E  C69A  F5F2         	movff	f_open@ofs+1,??_f_open+1
 19790   011F92  C69B  F5F3         	movff	f_open@ofs+2,??_f_open+2
 19791   011F96  C69C  F5F4         	movff	f_open@ofs+3,??_f_open+3
 19792   011F9A  0E0A               	movlw	10
 19793   011F9C  D006               	goto	u16720
 19794   011F9E                     u16725:
 19795   011F9E  0105               	movlb	5	; () banked
 19796   011FA0  90D8               	bcf	status,0,c
 19797   011FA2  33F4               	rrcf	(??_f_open+3)& (0+255),f,b
 19798   011FA4  33F3               	rrcf	(??_f_open+2)& (0+255),f,b
 19799   011FA6  33F2               	rrcf	(??_f_open+1)& (0+255),f,b
 19800   011FA8  33F1               	rrcf	??_f_open& (0+255),f,b
 19801   011FAA                     u16720:
 19802   011FAA  2EE8               	decfsz	wreg,f,c
 19803   011FAC  D7F8               	goto	u16725
 19804   011FAE  0106               	movlb	6	; () banked
 19805   011FB0  5195               	movf	f_open@sc& (0+255),w,b
 19806   011FB2  0105               	movlb	5	; () banked
 19807   011FB4  25F1               	addwf	??_f_open& (0+255),w,b
 19808   011FB6  6FF5               	movwf	(??_f_open+4)& (0+255),b
 19809   011FB8  0106               	movlb	6	; () banked
 19810   011FBA  5196               	movf	(f_open@sc+1)& (0+255),w,b
 19811   011FBC  0105               	movlb	5	; () banked
 19812   011FBE  21F2               	addwfc	(??_f_open+1)& (0+255),w,b
 19813   011FC0  6FF6               	movwf	(??_f_open+5)& (0+255),b
 19814   011FC2  0106               	movlb	6	; () banked
 19815   011FC4  5197               	movf	(f_open@sc+2)& (0+255),w,b
 19816   011FC6  0105               	movlb	5	; () banked
 19817   011FC8  21F3               	addwfc	(??_f_open+2)& (0+255),w,b
 19818   011FCA  6FF7               	movwf	(??_f_open+6)& (0+255),b
 19819   011FCC  0106               	movlb	6	; () banked
 19820   011FCE  5198               	movf	(f_open@sc+3)& (0+255),w,b
 19821   011FD0  0105               	movlb	5	; () banked
 19822   011FD2  21F4               	addwfc	(??_f_open+3)& (0+255),w,b
 19823   011FD4  6FF8               	movwf	(??_f_open+7)& (0+255),b
 19824   011FD6  EE20 F018          	lfsr	2,24
 19825   011FDA  51EC               	movf	f_open@fp& (0+255),w,b
 19826   011FDC  26D9               	addwf	fsr2l,f,c
 19827   011FDE  51ED               	movf	(f_open@fp+1)& (0+255),w,b
 19828   011FE0  22DA               	addwfc	fsr2h,f,c
 19829   011FE2  C5F5  F4DE         	movff	??_f_open+4,postinc2
 19830   011FE6  C5F6  F4DE         	movff	??_f_open+5,postinc2
 19831   011FEA  C5F7  F4DE         	movff	??_f_open+6,postinc2
 19832   011FEE  C5F8  F4DE         	movff	??_f_open+7,postinc2
 19833   011FF2                     l13234:
 19834                           
 19835                           ;FatFS/ff.c: 3905:  if (res != FR_OK) fp->obj.fs = 0;
 19836   011FF2  0106               	movlb	6	; () banked
 19837   011FF4  51A3               	movf	f_open@res& (0+255),w,b
 19838   011FF6  B4D8               	btfsc	status,2,c
 19839   011FF8  D006               	goto	l13238
 19840                           
 19841                           ; BSR set to: 6
 19842   011FFA  C5EC  F4D9         	movff	f_open@fp,fsr2l
 19843   011FFE  C5ED  F4DA         	movff	f_open@fp+1,fsr2h
 19844   012002  6ADE               	clrf	postinc2,c
 19845   012004  6ADD               	clrf	postdec2,c
 19846   012006                     l13238:
 19847                           
 19848                           ; BSR set to: 6
 19849                           ;FatFS/ff.c: 3907:  return res;
 19850   012006  51A3               	movf	f_open@res& (0+255),w,b
 19851   012008  0012               	return		;funcret
 19852   01200A                     __end_of_f_open:
 19853                           	callstack 0
 19854                           
 19855 ;; *************** function _remove_chain *****************
 19856 ;; Defined at:
 19857 ;;		line 1432 in file "FatFS/ff.c"
 19858 ;; Parameters:    Size  Location     Type
 19859 ;;  obj             2   38[BANK5 ] PTR struct .
 19860 ;;		 -> f_mkdir@sobj(14), f_unlink@dj(44), f_open@dj(44), 
 19861 ;;  clst            4   40[BANK5 ] unsigned long 
 19862 ;;  pclst           4   44[BANK5 ] unsigned long 
 19863 ;; Auto vars:     Size  Location     Type
 19864 ;;  nxt             4   56[BANK5 ] unsigned long 
 19865 ;;  fs              2   61[BANK5 ] PTR struct .
 19866 ;;		 -> fs(562), NULL(0), 
 19867 ;;  res             1   60[BANK5 ] enum E278
 19868 ;; Return value:  Size  Location     Type
 19869 ;;                  1    wreg      enum E278
 19870 ;; Registers used:
 19871 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, cstack
 19872 ;; Tracked objects:
 19873 ;;		On entry : 0/0
 19874 ;;		On exit  : 0/0
 19875 ;;		Unchanged: 0/0
 19876 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 19877 ;;      Params:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 19878 ;;      Locals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 19879 ;;      Temps:          0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 19880 ;;      Totals:         0      25       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 19881 ;;Total ram usage:       25 bytes
 19882 ;; Hardware stack levels used: 1
 19883 ;; Hardware stack levels required when called: 10
 19884 ;; This function calls:
 19885 ;;		_get_fat
 19886 ;;		_put_fat
 19887 ;; This function is called by:
 19888 ;;		_f_open
 19889 ;;		_f_truncate
 19890 ;;		_f_unlink
 19891 ;;		_f_mkdir
 19892 ;; This function uses a non-reentrant model
 19893 ;;
 19894                           
 19895                           	psect	text67
 19896   0165BC                     __ptext67:
 19897                           	callstack 0
 19898   0165BC                     _remove_chain:
 19899                           	callstack 113
 19900                           
 19901                           ;FatFS/ff.c: 1439:  DWORD nxt;;FatFS/ff.c: 1440:  FATFS *fs = obj->fs;
 19902                           
 19903                           ;incstack = 0
 19904   0165BC  C586  F4D9         	movff	remove_chain@obj,fsr2l
 19905   0165C0  C587  F4DA         	movff	remove_chain@obj+1,fsr2h
 19906   0165C4  C4DE F59D          	movff	postinc2,remove_chain@fs
 19907   0165C8  C4DD F59E          	movff	postdec2,remove_chain@fs+1
 19908                           
 19909                           ;FatFS/ff.c: 1448:  if (clst < 2 || clst >= fs->n_fatent) return FR_INT_ERR;
 19910   0165CC  0105               	movlb	5	; () banked
 19911   0165CE  518B               	movf	(remove_chain@clst+3)& (0+255),w,b
 19912   0165D0  118A               	iorwf	(remove_chain@clst+2)& (0+255),w,b
 19913   0165D2  1189               	iorwf	(remove_chain@clst+1)& (0+255),w,b
 19914   0165D4  E104               	bnz	u15230
 19915   0165D6  0E02               	movlw	2
 19916   0165D8  5D88               	subwf	remove_chain@clst& (0+255),w,b
 19917   0165DA  A0D8               	btfss	status,0,c
 19918   0165DC  D010               	goto	u15240
 19919   0165DE                     u15230:
 19920                           
 19921                           ; BSR set to: 5
 19922   0165DE  EE20 F016          	lfsr	2,22
 19923   0165E2  519D               	movf	remove_chain@fs& (0+255),w,b
 19924   0165E4  26D9               	addwf	fsr2l,f,c
 19925   0165E6  519E               	movf	(remove_chain@fs+1)& (0+255),w,b
 19926   0165E8  22DA               	addwfc	fsr2h,f,c
 19927   0165EA  50DE               	movf	postinc2,w,c
 19928   0165EC  5D88               	subwf	remove_chain@clst& (0+255),w,b
 19929   0165EE  50DE               	movf	postinc2,w,c
 19930   0165F0  5989               	subwfb	(remove_chain@clst+1)& (0+255),w,b
 19931   0165F2  50DE               	movf	postinc2,w,c
 19932   0165F4  598A               	subwfb	(remove_chain@clst+2)& (0+255),w,b
 19933   0165F6  50DE               	movf	postinc2,w,c
 19934   0165F8  598B               	subwfb	(remove_chain@clst+3)& (0+255),w,b
 19935   0165FA  A0D8               	btfss	status,0,c
 19936   0165FC  D002               	goto	l12386
 19937   0165FE                     u15240:
 19938                           
 19939                           ; BSR set to: 5
 19940   0165FE  0E02               	movlw	2
 19941   016600  0012               	return	
 19942   016602                     l12386:
 19943                           
 19944                           ; BSR set to: 5
 19945                           ;FatFS/ff.c: 1451:  if (pclst != 0 && (!0 || fs->fs_type != 4 || obj->stat != 2)) {
 19946   016602  518C               	movf	remove_chain@pclst& (0+255),w,b
