

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Aug 25 14:08:14 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
 27278   0142CE  1169               	iorwf	(put_fat@clst+1)& (0+255),w,b
 27279   0142D0  E104               	bnz	u11440
 27280   0142D2  0E02               	movlw	2
 27281   0142D4  5D68               	subwf	put_fat@clst& (0+255),w,b
 27282   0142D6  A0D8               	btfss	status,0,c
 27283   0142D8  D216               	goto	l10735
 27284   0142DA                     u11440:
 27285                           
 27286                           ; BSR set to: 5
 27287   0142DA  EE20 F016          	lfsr	2,22
 27288   0142DE  5166               	movf	put_fat@fs& (0+255),w,b
 27289   0142E0  26D9               	addwf	fsr2l,f,c
 27290   0142E2  5167               	movf	(put_fat@fs+1)& (0+255),w,b
 27291   0142E4  22DA               	addwfc	fsr2h,f,c
 27292   0142E6  50DE               	movf	postinc2,w,c
 27293   0142E8  5D68               	subwf	put_fat@clst& (0+255),w,b
 27294   0142EA  50DE               	movf	postinc2,w,c
 27295   0142EC  5969               	subwfb	(put_fat@clst+1)& (0+255),w,b
 27296   0142EE  50DE               	movf	postinc2,w,c
 27297   0142F0  596A               	subwfb	(put_fat@clst+2)& (0+255),w,b
 27298   0142F2  50DE               	movf	postinc2,w,c
 27299   0142F4  596B               	subwfb	(put_fat@clst+3)& (0+255),w,b
 27300   0142F6  A0D8               	btfss	status,0,c
 27301   0142F8  D1F8               	goto	l10733
 27302   0142FA  D205               	goto	l10735
 27303   0142FC                     l375:
 27304                           
 27305                           ; BSR set to: 5
 27306                           ;FatFS/ff.c: 1256:    bc = (UINT)clst; bc += bc / 2;
 27307   0142FC  C568  F584         	movff	put_fat@clst,put_fat@bc
 27308   014300  C569  F585         	movff	put_fat@clst+1,put_fat@bc+1
 27309                           
 27310                           ; BSR set to: 5
 27311   014304  90D8               	bcf	status,0,c
 27312   014306  3185               	rrcf	(put_fat@bc+1)& (0+255),w,b
 27313   014308  6F71               	movwf	(??_put_fat+1)& (0+255),b
 27314   01430A  3184               	rrcf	put_fat@bc& (0+255),w,b
 27315   01430C  6F70               	movwf	??_put_fat& (0+255),b
 27316   01430E  5170               	movf	??_put_fat& (0+255),w,b
 27317   014310  2784               	addwf	put_fat@bc& (0+255),f,b
 27318   014312  5171               	movf	(??_put_fat+1)& (0+255),w,b
 27319   014314  2385               	addwfc	(put_fat@bc+1)& (0+255),f,b
 27320                           
 27321                           ; BSR set to: 5
 27322                           ;FatFS/ff.c: 1257:    res = move_window(fs, fs->fatbase + (bc / ((UINT)512)));
 27323   014316  C566  F560         	movff	put_fat@fs,move_window@fs
 27324   01431A  C567  F561         	movff	put_fat@fs+1,move_window@fs+1
 27325   01431E  EE20 F022          	lfsr	2,34
 27326   014322  5166               	movf	put_fat@fs& (0+255),w,b
 27327   014324  26D9               	addwf	fsr2l,f,c
 27328   014326  5167               	movf	(put_fat@fs+1)& (0+255),w,b
 27329   014328  22DA               	addwfc	fsr2h,f,c
 27330   01432A  C4DE F570          	movff	postinc2,??_put_fat
 27331   01432E  C4DE F571          	movff	postinc2,??_put_fat+1
 27332   014332  C4DE F572          	movff	postinc2,??_put_fat+2
 27333   014336  C4DE F573          	movff	postinc2,??_put_fat+3
 27334   01433A  C584  F574         	movff	put_fat@bc,??_put_fat+4
 27335   01433E  C585  F575         	movff	put_fat@bc+1,??_put_fat+5
 27336   014342  0E09               	movlw	9
 27337   014344  6F76               	movwf	(??_put_fat+6)& (0+255),b
 27338   014346                     u11465:
 27339   014346  90D8               	bcf	status,0,c
 27340   014348  3375               	rrcf	(??_put_fat+5)& (0+255),f,b
 27341   01434A  3374               	rrcf	(??_put_fat+4)& (0+255),f,b
 27342   01434C  2F76               	decfsz	(??_put_fat+6)& (0+255),f,b
 27343   01434E  D7FB               	goto	u11465
 27344   014350  5174               	movf	(??_put_fat+4)& (0+255),w,b
 27345   014352  2570               	addwf	??_put_fat& (0+255),w,b
 27346   014354  6F62               	movwf	move_window@sect& (0+255),b
 27347   014356  5175               	movf	(??_put_fat+5)& (0+255),w,b
 27348   014358  2171               	addwfc	(??_put_fat+1)& (0+255),w,b
 27349   01435A  6F63               	movwf	(move_window@sect+1)& (0+255),b
 27350   01435C  0E00               	movlw	0
 27351   01435E  2172               	addwfc	(??_put_fat+2)& (0+255),w,b
 27352   014360  6F64               	movwf	(move_window@sect+2)& (0+255),b
 27353   014362  0E00               	movlw	0
 27354   014364  2173               	addwfc	(??_put_fat+3)& (0+255),w,b
 27355   014366  6F65               	movwf	(move_window@sect+3)& (0+255),b
 27356   014368  EC54  F0CA         	call	_move_window	;wreg free
 27357   01436C  0105               	movlb	5	; () banked
 27358   01436E  6F86               	movwf	put_fat@res& (0+255),b
 27359                           
 27360                           ; BSR set to: 5
 27361                           ;FatFS/ff.c: 1258:    if (res != FR_OK) break;
 27362   014370  5186               	movf	put_fat@res& (0+255),w,b
 27363   014372  A4D8               	btfss	status,2,c
 27364   014374  D1C8               	goto	l10735
 27365                           
 27366                           ; BSR set to: 5
 27367                           ;FatFS/ff.c: 1259:    p = fs->win + bc++ % ((UINT)512);
 27368   014376  0EFF               	movlw	255
 27369   014378  1584               	andwf	put_fat@bc& (0+255),w,b
 27370   01437A  6F70               	movwf	??_put_fat& (0+255),b
 27371   01437C  0E01               	movlw	1
 27372   01437E  1585               	andwf	(put_fat@bc+1)& (0+255),w,b
 27373   014380  6F71               	movwf	(??_put_fat+1)& (0+255),b
 27374   014382  5170               	movf	??_put_fat& (0+255),w,b
 27375   014384  2566               	addwf	put_fat@fs& (0+255),w,b
 27376   014386  6F72               	movwf	(??_put_fat+2)& (0+255),b
 27377   014388  5171               	movf	(??_put_fat+1)& (0+255),w,b
 27378   01438A  2167               	addwfc	(put_fat@fs+1)& (0+255),w,b
 27379   01438C  6F73               	movwf	(??_put_fat+3)& (0+255),b
 27380   01438E  0E32               	movlw	50
 27381   014390  2572               	addwf	(??_put_fat+2)& (0+255),w,b
 27382   014392  6F82               	movwf	put_fat@p& (0+255),b
 27383   014394  0E00               	movlw	0
 27384   014396  2173               	addwfc	(??_put_fat+3)& (0+255),w,b
 27385   014398  6F83               	movwf	(put_fat@p+1)& (0+255),b
 27386                           
 27387                           ; BSR set to: 5
 27388   01439A  4B84               	infsnz	put_fat@bc& (0+255),f,b
 27389   01439C  2B85               	incf	(put_fat@bc+1)& (0+255),f,b
 27390                           
 27391                           ; BSR set to: 5
 27392                           ;FatFS/ff.c: 1260:    *p = (clst & 1) ? ((*p & 0x0F) | ((BYTE)val << 4)) : (BYTE)val;
 27393   01439E  B168               	btfsc	put_fat@clst& (0+255),0,b
 27394   0143A0  D004               	goto	l10687
 27395                           
 27396                           ; BSR set to: 5
 27397   0143A2  C56C  F57E         	movff	put_fat@val,_put_fat$532
 27398   0143A6  6B7F               	clrf	(_put_fat$532+1)& (0+255),b
 27399   0143A8  D01A               	goto	l10689
 27400   0143AA                     l10687:
 27401                           
 27402                           ; BSR set to: 5
 27403   0143AA  516C               	movf	put_fat@val& (0+255),w,b
 27404   0143AC  6F70               	movwf	??_put_fat& (0+255),b
 27405   0143AE  6B71               	clrf	(??_put_fat+1)& (0+255),b
 27406   0143B0  3B70               	swapf	??_put_fat& (0+255),f,b
 27407   0143B2  3B71               	swapf	(??_put_fat+1)& (0+255),f,b
 27408   0143B4  0EF0               	movlw	240
 27409   0143B6  1771               	andwf	(??_put_fat+1)& (0+255),f,b
 27410   0143B8  5170               	movf	??_put_fat& (0+255),w,b
 27411   0143BA  0B0F               	andlw	15
 27412   0143BC  1371               	iorwf	(??_put_fat+1)& (0+255),f,b
 27413   0143BE  0EF0               	movlw	240
 27414   0143C0  1770               	andwf	??_put_fat& (0+255),f,b
 27415   0143C2  C582  F4D9         	movff	put_fat@p,fsr2l
 27416   0143C6  C583  F4DA         	movff	put_fat@p+1,fsr2h
 27417   0143CA  50DF               	movf	indf2,w,c
 27418   0143CC  0B0F               	andlw	15
 27419   0143CE  6F72               	movwf	(??_put_fat+2)& (0+255),b
 27420   0143D0  6B73               	clrf	(??_put_fat+3)& (0+255),b
 27421   0143D2  5170               	movf	??_put_fat& (0+255),w,b
 27422   0143D4  1172               	iorwf	(??_put_fat+2)& (0+255),w,b
 27423   0143D6  6F7E               	movwf	_put_fat$532& (0+255),b
 27424   0143D8  5171               	movf	(??_put_fat+1)& (0+255),w,b
 27425   0143DA  1173               	iorwf	(??_put_fat+3)& (0+255),w,b
 27426   0143DC  6F7F               	movwf	(_put_fat$532+1)& (0+255),b
 27427   0143DE                     l10689:
 27428                           
 27429                           ; BSR set to: 5
 27430   0143DE  C582  F4D9         	movff	put_fat@p,fsr2l
 27431   0143E2  C583  F4DA         	movff	put_fat@p+1,fsr2h
 27432   0143E6  C57E  F4DF         	movff	_put_fat$532,indf2
 27433                           
 27434                           ; BSR set to: 5
 27435                           ;FatFS/ff.c: 1261:    fs->wflag = 1;
 27436   0143EA  EE20 F004          	lfsr	2,4
 27437   0143EE  5166               	movf	put_fat@fs& (0+255),w,b
 27438   0143F0  26D9               	addwf	fsr2l,f,c
 27439   0143F2  5167               	movf	(put_fat@fs+1)& (0+255),w,b
 27440   0143F4  22DA               	addwfc	fsr2h,f,c
 27441   0143F6  0E01               	movlw	1
 27442   0143F8  6EDF               	movwf	indf2,c
 27443                           
 27444                           ; BSR set to: 5
 27445                           ;FatFS/ff.c: 1262:    res = move_window(fs, fs->fatbase + (bc / ((UINT)512)));
 27446   0143FA  C566  F560         	movff	put_fat@fs,move_window@fs
 27447   0143FE  C567  F561         	movff	put_fat@fs+1,move_window@fs+1
 27448   014402  EE20 F022          	lfsr	2,34
 27449   014406  5166               	movf	put_fat@fs& (0+255),w,b
 27450   014408  26D9               	addwf	fsr2l,f,c
 27451   01440A  5167               	movf	(put_fat@fs+1)& (0+255),w,b
 27452   01440C  22DA               	addwfc	fsr2h,f,c
 27453   01440E  C4DE F570          	movff	postinc2,??_put_fat
 27454   014412  C4DE F571          	movff	postinc2,??_put_fat+1
 27455   014416  C4DE F572          	movff	postinc2,??_put_fat+2
 27456   01441A  C4DE F573          	movff	postinc2,??_put_fat+3
 27457   01441E  C584  F574         	movff	put_fat@bc,??_put_fat+4
 27458   014422  C585  F575         	movff	put_fat@bc+1,??_put_fat+5
 27459   014426  0E09               	movlw	9
 27460   014428  6F76               	movwf	(??_put_fat+6)& (0+255),b
 27461   01442A                     u11495:
 27462   01442A  90D8               	bcf	status,0,c
 27463   01442C  3375               	rrcf	(??_put_fat+5)& (0+255),f,b
 27464   01442E  3374               	rrcf	(??_put_fat+4)& (0+255),f,b
 27465   014430  2F76               	decfsz	(??_put_fat+6)& (0+255),f,b
 27466   014432  D7FB               	goto	u11495
 27467   014434  5174               	movf	(??_put_fat+4)& (0+255),w,b
 27468   014436  2570               	addwf	??_put_fat& (0+255),w,b
 27469   014438  6F62               	movwf	move_window@sect& (0+255),b
 27470   01443A  5175               	movf	(??_put_fat+5)& (0+255),w,b
 27471   01443C  2171               	addwfc	(??_put_fat+1)& (0+255),w,b
 27472   01443E  6F63               	movwf	(move_window@sect+1)& (0+255),b
 27473   014440  0E00               	movlw	0
 27474   014442  2172               	addwfc	(??_put_fat+2)& (0+255),w,b
 27475   014444  6F64               	movwf	(move_window@sect+2)& (0+255),b
 27476   014446  0E00               	movlw	0
 27477   014448  2173               	addwfc	(??_put_fat+3)& (0+255),w,b
 27478   01444A  6F65               	movwf	(move_window@sect+3)& (0+255),b
 27479   01444C  EC54  F0CA         	call	_move_window	;wreg free
 27480   014450  0105               	movlb	5	; () banked
 27481   014452  6F86               	movwf	put_fat@res& (0+255),b
 27482                           
 27483                           ; BSR set to: 5
 27484                           ;FatFS/ff.c: 1263:    if (res != FR_OK) break;
 27485   014454  5186               	movf	put_fat@res& (0+255),w,b
 27486   014456  A4D8               	btfss	status,2,c
 27487   014458  D156               	goto	l10735
 27488                           
 27489                           ; BSR set to: 5
 27490                           ;FatFS/ff.c: 1264:    p = fs->win + bc % ((UINT)512);
 27491   01445A  0EFF               	movlw	255
 27492   01445C  1584               	andwf	put_fat@bc& (0+255),w,b
 27493   01445E  6F70               	movwf	??_put_fat& (0+255),b
 27494   014460  0E01               	movlw	1
 27495   014462  1585               	andwf	(put_fat@bc+1)& (0+255),w,b
 27496   014464  6F71               	movwf	(??_put_fat+1)& (0+255),b
