

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 27 08:50:02 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
 25159   0155AC  338D               	rrcf	(??_dir_sdi+7)& (0+255),f,b
 25160   0155AE  338C               	rrcf	(??_dir_sdi+6)& (0+255),f,b
 25161   0155B0                     u12610:
 25162   0155B0  2EE8               	decfsz	wreg,f,c
 25163   0155B2  D7F9               	goto	u12615
 25164   0155B4  5188               	movf	(??_dir_sdi+2)& (0+255),w,b
 25165   0155B6  5D8C               	subwf	(??_dir_sdi+6)& (0+255),w,b
 25166   0155B8  5189               	movf	(??_dir_sdi+3)& (0+255),w,b
 25167   0155BA  598D               	subwfb	(??_dir_sdi+7)& (0+255),w,b
 25168   0155BC  518A               	movf	(??_dir_sdi+4)& (0+255),w,b
 25169   0155BE  598E               	subwfb	(??_dir_sdi+8)& (0+255),w,b
 25170   0155C0  518B               	movf	(??_dir_sdi+5)& (0+255),w,b
 25171   0155C2  598F               	subwfb	(??_dir_sdi+9)& (0+255),w,b
 25172   0155C4  B0D8               	btfsc	status,0,c
 25173   0155C6  D796               	goto	u12570
 25174                           
 25175                           ; BSR set to: 5
 25176                           ;FatFS/ff.c: 1721:   dp->sect = fs->dirbase;
 25177   0155C8  EE20 F026          	lfsr	2,38
 25178   0155CC  5198               	movf	dir_sdi@fs& (0+255),w,b
 25179   0155CE  26D9               	addwf	fsr2l,f,c
 25180   0155D0  5199               	movf	(dir_sdi@fs+1)& (0+255),w,b
 25181   0155D2  22DA               	addwfc	fsr2h,f,c
 25182   0155D4  EE10 F016          	lfsr	1,22
 25183   0155D8  5180               	movf	dir_sdi@dp& (0+255),w,b
 25184   0155DA  26E1               	addwf	fsr1l,f,c
 25185   0155DC  5181               	movf	(dir_sdi@dp+1)& (0+255),w,b
 25186   0155DE  22E2               	addwfc	fsr1h,f,c
 25187   0155E0  C4DE F4E6          	movff	postinc2,postinc1
 25188   0155E4  C4DE F4E6          	movff	postinc2,postinc1
 25189   0155E8  C4DE F4E6          	movff	postinc2,postinc1
 25190   0155EC  C4DE F4E6          	movff	postinc2,postinc1
 25191                           
 25192                           ;FatFS/ff.c: 1723:  } else {
 25193   0155F0  D08A               	goto	l11341
 25194   0155F2                     l11319:
 25195                           
 25196                           ; BSR set to: 5
 25197                           ;FatFS/ff.c: 1724:   csz = (DWORD)fs->csize * ((UINT)512);
 25198   0155F2  EE20 F00A          	lfsr	2,10
 25199   0155F6  5198               	movf	dir_sdi@fs& (0+255),w,b
 25200   0155F8  26D9               	addwf	fsr2l,f,c
 25201   0155FA  5199               	movf	(dir_sdi@fs+1)& (0+255),w,b
 25202   0155FC  22DA               	addwfc	fsr2h,f,c
 25203   0155FE  C4DE F586          	movff	postinc2,??_dir_sdi
 25204   015602  C4DD F587          	movff	postdec2,??_dir_sdi+1
 25205   015606  5186               	movf	??_dir_sdi& (0+255),w,b
 25206   015608  6F88               	movwf	(??_dir_sdi+2)& (0+255),b
 25207   01560A  5187               	movf	(??_dir_sdi+1)& (0+255),w,b
 25208   01560C  6F89               	movwf	(??_dir_sdi+3)& (0+255),b
 25209   01560E  6B8A               	clrf	(??_dir_sdi+4)& (0+255),b
 25210   015610  6B8B               	clrf	(??_dir_sdi+5)& (0+255),b
 25211   015612  0E09               	movlw	9
 25212   015614                     u12635:
 25213   015614  90D8               	bcf	status,0,c
 25214   015616  3788               	rlcf	(??_dir_sdi+2)& (0+255),f,b
 25215   015618  3789               	rlcf	(??_dir_sdi+3)& (0+255),f,b
 25216   01561A  378A               	rlcf	(??_dir_sdi+4)& (0+255),f,b
 25217   01561C  378B               	rlcf	(??_dir_sdi+5)& (0+255),f,b
 25218   01561E  2EE8               	decfsz	wreg,f,c
 25219   015620  D7F9               	goto	u12635
 25220   015622  C588  F590         	movff	??_dir_sdi+2,dir_sdi@csz
 25221   015626  C589  F591         	movff	??_dir_sdi+3,dir_sdi@csz+1
 25222   01562A  C58A  F592         	movff	??_dir_sdi+4,dir_sdi@csz+2
 25223   01562E  C58B  F593         	movff	??_dir_sdi+5,dir_sdi@csz+3
 25224                           
 25225                           ;FatFS/ff.c: 1725:   while (ofs >= csz) {
 25226   015632  D042               	goto	l485
 25227   015634                     l11321:
 25228                           
 25229                           ; BSR set to: 5
 25230                           ;FatFS/ff.c: 1726:    clst = get_fat(&dp->obj, clst);
 25231   015634  C580  F566         	movff	dir_sdi@dp,get_fat@obj
 25232   015638  C581  F567         	movff	dir_sdi@dp+1,get_fat@obj+1
 25233   01563C  C594  F568         	movff	dir_sdi@clst,get_fat@clst
 25234   015640  C595  F569         	movff	dir_sdi@clst+1,get_fat@clst+1
 25235   015644  C596  F56A         	movff	dir_sdi@clst+2,get_fat@clst+2
 25236   015648  C597  F56B         	movff	dir_sdi@clst+3,get_fat@clst+3
 25237   01564C  EC42  F0A5         	call	_get_fat	;wreg free
 25238   015650  C566  F594         	movff	?_get_fat,dir_sdi@clst
 25239   015654  C567  F595         	movff	?_get_fat+1,dir_sdi@clst+1
 25240   015658  C568  F596         	movff	?_get_fat+2,dir_sdi@clst+2
 25241   01565C  C569  F597         	movff	?_get_fat+3,dir_sdi@clst+3
 25242                           
 25243                           ;FatFS/ff.c: 1727:    if (clst == 0xFFFFFFFF) return FR_DISK_ERR;
 25244   015660  0105               	movlb	5	; () banked
 25245   015662  2994               	incf	dir_sdi@clst& (0+255),w,b
 25246   015664  E109               	bnz	l11329
 25247   015666  2995               	incf	(dir_sdi@clst+1)& (0+255),w,b
 25248   015668  E107               	bnz	l11329
 25249   01566A  2996               	incf	(dir_sdi@clst+2)& (0+255),w,b
 25250   01566C  E105               	bnz	l11329
 25251   01566E  2997               	incf	(dir_sdi@clst+3)& (0+255),w,b
 25252   015670  A4D8               	btfss	status,2,c
 25253   015672  D002               	goto	l11329
 25254                           
 25255                           ; BSR set to: 5
 25256   015674  0E01               	movlw	1
 25257   015676  0012               	return	
 25258   015678                     l11329:
 25259                           
 25260                           ; BSR set to: 5
 25261                           ;FatFS/ff.c: 1728:    if (clst < 2 || clst >= fs->n_fatent) return FR_INT_ERR;
 25262   015678  5197               	movf	(dir_sdi@clst+3)& (0+255),w,b
 25263   01567A  1196               	iorwf	(dir_sdi@clst+2)& (0+255),w,b
 25264   01567C  1195               	iorwf	(dir_sdi@clst+1)& (0+255),w,b
 25265   01567E  E104               	bnz	u12650
 25266   015680  0E02               	movlw	2
 25267   015682  5D94               	subwf	dir_sdi@clst& (0+255),w,b
 25268   015684  A0D8               	btfss	status,0,c
 25269   015686  D736               	goto	u12570
 25270   015688                     u12650:
 25271                           
 25272                           ; BSR set to: 5
 25273   015688  EE20 F016          	lfsr	2,22
 25274   01568C  5198               	movf	dir_sdi@fs& (0+255),w,b
 25275   01568E  26D9               	addwf	fsr2l,f,c
 25276   015690  5199               	movf	(dir_sdi@fs+1)& (0+255),w,b
 25277   015692  22DA               	addwfc	fsr2h,f,c
 25278   015694  50DE               	movf	postinc2,w,c
 25279   015696  5D94               	subwf	dir_sdi@clst& (0+255),w,b
 25280   015698  50DE               	movf	postinc2,w,c
 25281   01569A  5995               	subwfb	(dir_sdi@clst+1)& (0+255),w,b
 25282   01569C  50DE               	movf	postinc2,w,c
 25283   01569E  5996               	subwfb	(dir_sdi@clst+2)& (0+255),w,b
 25284   0156A0  50DE               	movf	postinc2,w,c
 25285   0156A2  5997               	subwfb	(dir_sdi@clst+3)& (0+255),w,b
 25286   0156A4  B0D8               	btfsc	status,0,c
 25287   0156A6  D726               	goto	u12570
 25288                           
 25289                           ; BSR set to: 5
 25290                           ;FatFS/ff.c: 1729:    ofs -= csz;
 25291   0156A8  5190               	movf	dir_sdi@csz& (0+255),w,b
 25292   0156AA  5F82               	subwf	dir_sdi@ofs& (0+255),f,b
 25293   0156AC  5191               	movf	(dir_sdi@csz+1)& (0+255),w,b
 25294   0156AE  5B83               	subwfb	(dir_sdi@ofs+1)& (0+255),f,b
 25295   0156B0  5192               	movf	(dir_sdi@csz+2)& (0+255),w,b
 25296   0156B2  5B84               	subwfb	(dir_sdi@ofs+2)& (0+255),f,b
 25297   0156B4  5193               	movf	(dir_sdi@csz+3)& (0+255),w,b
 25298   0156B6  5B85               	subwfb	(dir_sdi@ofs+3)& (0+255),f,b
 25299   0156B8                     l485:
 25300                           
 25301                           ; BSR set to: 5
 25302                           ;FatFS/ff.c: 1725:   while (ofs >= csz) {
 25303   0156B8  5190               	movf	dir_sdi@csz& (0+255),w,b
 25304   0156BA  5D82               	subwf	dir_sdi@ofs& (0+255),w,b
 25305   0156BC  5191               	movf	(dir_sdi@csz+1)& (0+255),w,b
 25306   0156BE  5983               	subwfb	(dir_sdi@ofs+1)& (0+255),w,b
 25307   0156C0  5192               	movf	(dir_sdi@csz+2)& (0+255),w,b
 25308   0156C2  5984               	subwfb	(dir_sdi@ofs+2)& (0+255),w,b
 25309   0156C4  5193               	movf	(dir_sdi@csz+3)& (0+255),w,b
 25310   0156C6  5985               	subwfb	(dir_sdi@ofs+3)& (0+255),w,b
 25311   0156C8  B0D8               	btfsc	status,0,c
 25312   0156CA  D7B4               	goto	l11321
 25313                           
 25314                           ; BSR set to: 5
 25315                           ;FatFS/ff.c: 1731:   dp->sect = clst2sect(fs, clst);
 25316   0156CC  C598  F512         	movff	dir_sdi@fs,clst2sect@fs
 25317   0156D0  C599  F513         	movff	dir_sdi@fs+1,clst2sect@fs+1
 25318   0156D4  C594  F514         	movff	dir_sdi@clst,clst2sect@clst
 25319   0156D8  C595  F515         	movff	dir_sdi@clst+1,clst2sect@clst+1
 25320   0156DC  C596  F516         	movff	dir_sdi@clst+2,clst2sect@clst+2
 25321   0156E0  C597  F517         	movff	dir_sdi@clst+3,clst2sect@clst+3
 25322   0156E4  EC87  F0C8         	call	_clst2sect	;wreg free
 25323   0156E8  0105               	movlb	5	; () banked
 25324   0156EA  EE20 F016          	lfsr	2,22
 25325   0156EE  5180               	movf	dir_sdi@dp& (0+255),w,b
 25326   0156F0  26D9               	addwf	fsr2l,f,c
 25327   0156F2  5181               	movf	(dir_sdi@dp+1)& (0+255),w,b
 25328   0156F4  22DA               	addwfc	fsr2h,f,c
 25329   0156F6  C512  F4DE         	movff	?_clst2sect,postinc2
 25330   0156FA  C513  F4DE         	movff	?_clst2sect+1,postinc2
 25331   0156FE  C514  F4DE         	movff	?_clst2sect+2,postinc2
 25332   015702  C515  F4DE         	movff	?_clst2sect+3,postinc2
 25333   015706                     l11341:
 25334                           
 25335                           ; BSR set to: 5
 25336                           ;FatFS/ff.c: 1733:  dp->clust = clst;
 25337   015706  EE20 F012          	lfsr	2,18
 25338   01570A  5180               	movf	dir_sdi@dp& (0+255),w,b
 25339   01570C  26D9               	addwf	fsr2l,f,c
 25340   01570E  5181               	movf	(dir_sdi@dp+1)& (0+255),w,b
 25341   015710  22DA               	addwfc	fsr2h,f,c
 25342   015712  C594  F4DE         	movff	dir_sdi@clst,postinc2
 25343   015716  C595  F4DE         	movff	dir_sdi@clst+1,postinc2
 25344   01571A  C596  F4DE         	movff	dir_sdi@clst+2,postinc2
 25345   01571E  C597  F4DE         	movff	dir_sdi@clst+3,postinc2
 25346                           
 25347                           ; BSR set to: 5
 25348                           ;FatFS/ff.c: 1734:  if (dp->sect == 0) return FR_INT_ERR;
 25349   015722  EE20 F016          	lfsr	2,22
 25350   015726  5180               	movf	dir_sdi@dp& (0+255),w,b
 25351   015728  26D9               	addwf	fsr2l,f,c
 25352   01572A  5181               	movf	(dir_sdi@dp+1)& (0+255),w,b
 25353   01572C  22DA               	addwfc	fsr2h,f,c
 25354   01572E  50DE               	movf	postinc2,w,c
 25355   015730  10DE               	iorwf	postinc2,w,c
 25356   015732  10DE               	iorwf	postinc2,w,c
 25357   015734  10DE               	iorwf	postinc2,w,c
 25358   015736  B4D8               	btfsc	status,2,c
 25359   015738  D6DD               	goto	u12570
 25360                           
 25361                           ; BSR set to: 5
 25362                           ;FatFS/ff.c: 1735:  dp->sect += ofs / ((UINT)512);
 25363   01573A  C582  F586         	movff	dir_sdi@ofs,??_dir_sdi
 25364   01573E  C583  F587         	movff	dir_sdi@ofs+1,??_dir_sdi+1
 25365   015742  C584  F588         	movff	dir_sdi@ofs+2,??_dir_sdi+2
 25366   015746  C585  F589         	movff	dir_sdi@ofs+3,??_dir_sdi+3
 25367   01574A  0E0A               	movlw	10
 25368   01574C  D005               	goto	u12690
 25369   01574E                     u12695:
 25370   01574E  90D8               	bcf	status,0,c
 25371   015750  3389               	rrcf	(??_dir_sdi+3)& (0+255),f,b
 25372   015752  3388               	rrcf	(??_dir_sdi+2)& (0+255),f,b
 25373   015754  3387               	rrcf	(??_dir_sdi+1)& (0+255),f,b
 25374   015756  3386               	rrcf	??_dir_sdi& (0+255),f,b
 25375   015758                     u12690:
 25376   015758  2EE8               	decfsz	wreg,f,c
 25377   01575A  D7F9               	goto	u12695
 25378   01575C  EE20 F016          	lfsr	2,22
 25379   015760  5180               	movf	dir_sdi@dp& (0+255),w,b
 25380   015762  26D9               	addwf	fsr2l,f,c
 25381   015764  5181               	movf	(dir_sdi@dp+1)& (0+255),w,b
 25382   015766  22DA               	addwfc	fsr2h,f,c
 25383   015768  5186               	movf	??_dir_sdi& (0+255),w,b
 25384   01576A  26DE               	addwf	postinc2,f,c
 25385   01576C  5187               	movf	(??_dir_sdi+1)& (0+255),w,b
 25386   01576E  22DE               	addwfc	postinc2,f,c
 25387   015770  5188               	movf	(??_dir_sdi+2)& (0+255),w,b
