

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Mon Sep 16 23:11:09 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F47Q83
 23541 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23542 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23543 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23544 ;;      Totals:         3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23545 ;;Total ram usage:        3 bytes
 23546 ;; Hardware stack levels used: 1
 23547 ;; Hardware stack levels required when called: 2
 23548 ;; This function calls:
 23549 ;;		Nothing
 23550 ;; This function is called by:
 23551 ;;		_tchar2uni
 23552 ;;		_gen_numname
 23553 ;; This function uses a non-reentrant model
 23554 ;;
 23555                           
 23556                           	psect	text81
 23557   01B148                     __ptext81:
 23558                           	callstack 0
 23559   01B148                     _dbc_1st:
 23560                           	callstack 118
 23561                           
 23562                           ;incstack = 0
 23563   01B148  0E00               	movlw	0
 23564   01B14A  6E07               	movwf	(?_dbc_1st+1)^(0+1280),c
 23565   01B14C  0E00               	movlw	0
 23566   01B14E  6E06               	movwf	?_dbc_1st^(0+1280),c
 23567   01B150  0012               	return		;funcret
 23568   01B152                     __end_of_dbc_1st:
 23569                           	callstack 0
 23570                           
 23571 ;; *************** function _dir_find *****************
 23572 ;; Defined at:
 23573 ;;		line 2387 in file "FatFS/ff.c"
 23574 ;; Parameters:    Size  Location     Type
 23575 ;;  dp              2   92[BANK5 ] PTR struct .
 23576 ;;		 -> state_dir(44), f_rename@djn(44), f_rename@djo(44), f_mkdir@dj(44), 
 23577 ;;		 -> f_unlink@dj(44), f_stat@dj(44), f_open@dj(44), 
 23578 ;; Auto vars:     Size  Location     Type
 23579 ;;  fs              2   98[BANK5 ] PTR struct .
 23580 ;;		 -> fs(562), NULL(0), 
 23581 ;;  res             1  104[BANK5 ] enum E278
 23582 ;;  c               1  103[BANK5 ] unsigned char 
 23583 ;;  ord             1  102[BANK5 ] unsigned char 
 23584 ;;  a               1  101[BANK5 ] unsigned char 
 23585 ;;  sum             1  100[BANK5 ] unsigned char 
 23586 ;; Return value:  Size  Location     Type
 23587 ;;                  1    wreg      enum E278
 23588 ;; Registers used:
 23589 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, fsr2l, fsr2h, bsr, status,2, status,0, pcl, pclath, pclatu, btemp, b
      +temp+1, btemp+2, btemp+3, btemp+4, btemp+5, btemp+6, btemp+7, btemp+8, btemp+9, btemp+10, btemp+11, btemp+12, btemp+13, 
      +btemp+14, btemp+15, btemp+16, btemp+17, btemp+18, btemp+19, btemp+20, btemp+21, btemp+22, btemp+23, btemp+24, btemp+25, 
      +btemp+26, btemp+27, btemp+28, btemp+29, btemp+30, btemp+31, tosl, structret, tblptrl, tblptrh, tblptru, prodl, prodh, cs
      +tack
 23590 ;; Tracked objects:
 23591 ;;		On entry : 0/0
 23592 ;;		On exit  : 0/0
 23593 ;;		Unchanged: 0/0
 23594 ;; Data sizes:     COMRAM   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK11  BANK12  BANK13  BANK14  BANK15  BANK1
      +6  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25  BANK26  BANK27  BANK28  BANK29  BANK30  BANK3
      +1  BANK32  BANK33  BANK34  BANK35  BANK36  BANK37  BANK38  BANK39  BANK40  BANK41  BANK42  BANK43  BANK44  BANK45  BANK4
      +6  BANK47  BANK48  BANK49  BANK50  BANK51  BANK52  BANK53  BANK54
 23595 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23596 ;;      Locals:         0       9       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23597 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23598 ;;      Totals:         0      13       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0
 23599 ;;Total ram usage:       13 bytes
 23600 ;; Hardware stack levels used: 1
 23601 ;; Hardware stack levels required when called: 12
 23602 ;; This function calls:
 23603 ;;		_cmp_lfn
 23604 ;;		_dir_next
 23605 ;;		_dir_sdi
 23606 ;;		_memcmp
 23607 ;;		_move_window
 23608 ;;		_sum_sfn
 23609 ;; This function is called by:
 23610 ;;		_dir_register
 23611 ;;		_follow_path
 23612 ;; This function uses a non-reentrant model
 23613 ;;
 23614                           
 23615                           	psect	text82
 23616   015A96                     __ptext82:
 23617                           	callstack 0
 23618   015A96                     _dir_find:
 23619                           	callstack 110
 23620                           
 23621                           ;FatFS/ff.c: 2388:  DIR* dp;FatFS/ff.c: 2390: {;FatFS/ff.c: 2391:  FRESULT res;;FatFS/ff
      +                          .c: 2392:  FATFS *fs = dp->obj.fs;
 23622                           
 23623                           ;incstack = 0
 23624   015A96  C5BC  F4D9         	movff	dir_find@dp,fsr2l
 23625   015A9A  C5BD  F4DA         	movff	dir_find@dp+1,fsr2h
 23626   015A9E  C4DE F5C2          	movff	postinc2,dir_find@fs
 23627   015AA2  C4DD F5C3          	movff	postdec2,dir_find@fs+1
 23628                           
 23629                           ;FatFS/ff.c: 2393:  BYTE c;;FatFS/ff.c: 2395:  BYTE a, ord, sum;;FatFS/ff.c: 2398:  res 
      +                          = dir_sdi(dp, 0);
 23630   015AA6  C5BC  F57E         	movff	dir_find@dp,dir_sdi@dp
 23631   015AAA  C5BD  F57F         	movff	dir_find@dp+1,dir_sdi@dp+1
 23632   015AAE  0E00               	movlw	0
 23633   015AB0  0105               	movlb	5	; () banked
 23634   015AB2  6F80               	movwf	dir_sdi@ofs& (0+255),b
 23635   015AB4  0E00               	movlw	0
 23636   015AB6  6F81               	movwf	(dir_sdi@ofs+1)& (0+255),b
 23637   015AB8  0E00               	movlw	0
 23638   015ABA  6F82               	movwf	(dir_sdi@ofs+2)& (0+255),b
 23639   015ABC  0E00               	movlw	0
 23640   015ABE  6F83               	movwf	(dir_sdi@ofs+3)& (0+255),b
 23641   015AC0  EC4F  F0AA         	call	_dir_sdi	;wreg free
 23642   015AC4  0105               	movlb	5	; () banked
 23643   015AC6  6FC8               	movwf	dir_find@res& (0+255),b
 23644                           
 23645                           ; BSR set to: 5
 23646                           ;FatFS/ff.c: 2399:  if (res != FR_OK) return res;
 23647   015AC8  51C8               	movf	dir_find@res& (0+255),w,b
 23648   015ACA  B4D8               	btfsc	status,2,c
 23649   015ACC  D003               	goto	l635
 23650   015ACE                     u14240:
 23651   015ACE  0105               	movlb	5	; () banked
 23652   015AD0  51C8               	movf	dir_find@res& (0+255),w,b
 23653   015AD2  0012               	return	
 23654   015AD4                     l635:
 23655                           
 23656                           ; BSR set to: 5
 23657                           ;FatFS/ff.c: 2422:  ord = sum = 0xFF; dp->blk_ofs = 0xFFFFFFFF;
 23658   015AD4  69C4               	setf	dir_find@sum& (0+255),b
 23659   015AD6  69C6               	setf	dir_find@ord& (0+255),b
 23660                           
 23661                           ; BSR set to: 5
 23662   015AD8  EE20 F028          	lfsr	2,40
 23663   015ADC  51BC               	movf	dir_find@dp& (0+255),w,b
 23664   015ADE  26D9               	addwf	fsr2l,f,c
 23665   015AE0  51BD               	movf	(dir_find@dp+1)& (0+255),w,b
 23666   015AE2  22DA               	addwfc	fsr2h,f,c
 23667   015AE4  0EFF               	movlw	255
 23668   015AE6  6EDE               	movwf	postinc2,c
 23669   015AE8  0EFF               	movlw	255
 23670   015AEA  6EDE               	movwf	postinc2,c
 23671   015AEC  0EFF               	movlw	255
 23672   015AEE  6EDE               	movwf	postinc2,c
 23673   015AF0  0EFF               	movlw	255
 23674   015AF2  6EDD               	movwf	postdec2,c
 23675   015AF4                     l11934:
 23676                           
 23677                           ; BSR set to: 5
 23678                           ;FatFS/ff.c: 2425:   res = move_window(fs, dp->sect);
 23679   015AF4  C5C2  F52E         	movff	dir_find@fs,move_window@fs
 23680   015AF8  C5C3  F52F         	movff	dir_find@fs+1,move_window@fs+1
 23681   015AFC  EE20 F016          	lfsr	2,22
 23682   015B00  51BC               	movf	dir_find@dp& (0+255),w,b
 23683   015B02  26D9               	addwf	fsr2l,f,c
 23684   015B04  51BD               	movf	(dir_find@dp+1)& (0+255),w,b
 23685   015B06  22DA               	addwfc	fsr2h,f,c
 23686   015B08  C4DE F530          	movff	postinc2,move_window@sect
 23687   015B0C  C4DE F531          	movff	postinc2,move_window@sect+1
 23688   015B10  C4DE F532          	movff	postinc2,move_window@sect+2
 23689   015B14  C4DE F533          	movff	postinc2,move_window@sect+3
 23690   015B18  ECA5  F0CB         	call	_move_window	;wreg free
 23691   015B1C  0105               	movlb	5	; () banked
 23692   015B1E  6FC8               	movwf	dir_find@res& (0+255),b
 23693                           
 23694                           ; BSR set to: 5
 23695                           ;FatFS/ff.c: 2426:   if (res != FR_OK) break;
 23696   015B20  51C8               	movf	dir_find@res& (0+255),w,b
 23697   015B22  A4D8               	btfss	status,2,c
 23698   015B24  D7D4               	goto	u14240
 23699                           
 23700                           ; BSR set to: 5
 23701                           ;FatFS/ff.c: 2427:   c = dp->dir[0];
 23702   015B26  EE20 F01A          	lfsr	2,26
 23703   015B2A  51BC               	movf	dir_find@dp& (0+255),w,b
 23704   015B2C  26D9               	addwf	fsr2l,f,c
 23705   015B2E  51BD               	movf	(dir_find@dp+1)& (0+255),w,b
 23706   015B30  22DA               	addwfc	fsr2h,f,c
 23707   015B32  C4DE F5BE          	movff	postinc2,??_dir_find
 23708   015B36  C4DD F5BF          	movff	postdec2,??_dir_find+1
 23709   015B3A  C5BE  F4D9         	movff	??_dir_find,fsr2l
 23710   015B3E  C5BF  F4DA         	movff	??_dir_find+1,fsr2h
 23711   015B42  50DF               	movf	indf2,w,c
 23712   015B44  6FC7               	movwf	dir_find@c& (0+255),b
 23713                           
 23714                           ; BSR set to: 5
 23715                           ;FatFS/ff.c: 2428:   if (c == 0) { res = FR_NO_FILE; break; }
 23716   015B46  51C7               	movf	dir_find@c& (0+255),w,b
 23717   015B48  A4D8               	btfss	status,2,c
 23718   015B4A  D003               	goto	l11946
 23719                           
 23720                           ; BSR set to: 5
 23721   015B4C  0E04               	movlw	4
 23722   015B4E  6FC8               	movwf	dir_find@res& (0+255),b
 23723   015B50  D7BE               	goto	u14240
 23724   015B52                     l11946:
 23725                           
 23726                           ; BSR set to: 5
 23727                           ;FatFS/ff.c: 2430:   dp->obj.attr = a = dp->dir[11] & 0x3F;
 23728   015B52  EE20 F01A          	lfsr	2,26
 23729   015B56  51BC               	movf	dir_find@dp& (0+255),w,b
